post_id,day,time_slot,content_type,topic,text_length,num_hashtags,has_cta,num_mentions,followers,engagement_rate,likes,comments,shares
87,cetvrtak,18-21,foto,zabava,163,2,0,4,15621,3.79,451,57,37
88,ponedjeljak,06-09,reel,proizvod,82,3,1,1,15780,3.71,458,75,36
89,cetvrtak,06-09,reel,iza_kulisa,78,27,0,1,16189,0.3,38,8,5
90,utorak,15-18,foto,edukacija,210,17,0,3,16212,3.95,431,88,54
91,nedjelja,21-24,reel,iza_kulisa,255,3,0,3,15665,6.65,827,146,77
92,utorak,06-09,reel,edukacija,162,0,0,0,16285,3.47,470,97,43
93,ponedjeljak,09-12,foto,zabava,246,16,0,3,16261,2.09,267,42,37
94,utorak,06-09,reel,edukacija,259,12,0,1,15628,3.43,388,95,62
95,petak,09-12,carousel,iza_kulisa,244,19,0,3,16317,5.29,587,150,74
96,subota,21-24,foto,edukacija,177,24,1,0,15885,2.58,315,49,44
97,ponedjeljak,15-18,foto,iza_kulisa,72,25,0,3,15928,3.24,376,89,64
98,srijeda,18-21,carousel,zabava,62,11,1,1,16023,7.93,943,166,122
99,nedjelja,18-21,carousel,zabava,76,20,0,0,16133,5.35,608,154,98
100,subota,09-12,foto,proizvod,189,24,0,1,16690,0.3,34,6,5
101,srijeda,09-12,tekst,zabava,274,13,1,2,16691,3.93,537,122,58
102,srijeda,18-21,foto,proizvod,296,23,1,5,16256,3.71,468,62,48
103,utorak,09-12,reel,edukacija,86,1,0,2,16234,5.94,633,111,86
104,ponedjeljak,09-12,carousel,iza_kulisa,151,7,1,0,16535,4.41,452,101,75
105,ponedjeljak,12-15,carousel,proizvod,199,14,0,1,16296,2.38,323,45,34
106,cetvrtak,06-09,tekst,proizvod,136,12,0,4,16742,2.24,315,66,41
107,nedjelja,06-09,foto,edukacija,213,15,0,4,16457,3.17,376,64,62
108,cetvrtak,12-15,foto,korisnik_sadrzaj,131,5,0,1,16295,7.58,775,182,117
109,cetvrtak,18-21,foto,edukacija,179,4,0,0,16264,3.26,397,98,44
110,cetvrtak,06-09,reel,proizvod,188,13,1,3,16260,6.23,793,152,104
111,utorak,15-18,reel,korisnik_sadrzaj,244,13,0,2,16415,10.42,1229,207,154
112,subota,21-24,carousel,iza_kulisa,52,10,0,1,15893,5.77,697,86,76
113,ponedjeljak,12-15,carousel,edukacija,177,14,0,3,16052,4.6,599,125,77
114,srijeda,15-18,reel,zabava,143,26,0,3,16154,4.79,610,131,70
115,subota,15-18,carousel,korisnik_sadrzaj,170,2,1,2,16266,6.63,803,157,118
116,petak,06-09,reel,proizvod,273,14,0,3,16304,4.12,509,76,74
117,ponedjeljak,09-12,foto,edukacija,200,4,1,1,16368,5.05,598,133,80
118,ponedjeljak,18-21,reel,edukacija,146,21,0,1,16449,6.5,843,176,98
119,utorak,21-24,carousel,proizvod,261,18,0,2,16318,5.49,634,136,86
120,subota,09-12,foto,zabava,166,8,1,3,15978,5.34,602,136,75
121,subota,18-21,foto,proizvod,299,5,0,4,16682,2.89,343,59,35
122,subota,09-12,reel,korisnik_sadrzaj,230,24,1,4,16059,4.12,512,91,67
123,petak,21-24,foto,korisnik_sadrzaj,34,23,0,5,16914,6.23,661,145,121
124,nedjelja,12-15,foto,korisnik_sadrzaj,216,11,0,3,16373,4.65,529,126,77
125,cetvrtak,06-09,reel,korisnik_sadrzaj,95,30,0,0,16050,0.85,101,16,16
126,utorak,21-24,carousel,iza_kulisa,142,20,0,4,16275,5.45,734,125,52
127,subota,06-09,foto,proizvod,228,22,0,4,16646,3.16,425,84,64
128,utorak,18-21,reel,proizvod,92,14,0,4,17025,8.74,1113,145,171
129,nedjelja,21-24,tekst,iza_kulisa,77,18,1,4,16414,4.0,541,104,81
130,subota,15-18,carousel,proizvod,96,7,0,3,16870,6.53,728,137,124
131,cetvrtak,15-18,foto,korisnik_sadrzaj,218,23,1,3,16450,4.99,612,150,46
132,cetvrtak,15-18,reel,edukacija,165,16,1,4,17064,5.95,753,127,111
133,petak,09-12,foto,zabava,262,6,0,3,16184,3.33,381,89,55
134,ponedjeljak,12-15,foto,iza_kulisa,201,28,0,0,16518,0.3,34,7,4
135,ponedjeljak,06-09,reel,zabava,164,27,0,2,17104,2.73,354,65,50
136,cetvrtak,09-12,foto,edukacija,23,0,0,1,16279,2.86,314,88,34
137,nedjelja,12-15,tekst,iza_kulisa,175,11,0,3,16253,4.67,577,109,78
138,subota,15-18,reel,edukacija,163,12,1,2,16973,6.27,802,169,79
139,ponedjeljak,12-15,reel,iza_kulisa,273,20,0,1,16370,5.52,679,138,106
140,utorak,09-12,reel,edukacija,119,6,1,5,16302,5.41,770,137,82
141,subota,18-21,reel,edukacija,209,29,1,4,16477,5.44,671,128,73
142,srijeda,09-12,carousel,proizvod,272,19,1,5,16646,3.08,455,94,69
143,petak,21-24,reel,proizvod,129,17,0,0,16535,6.35,735,226,104
144,nedjelja,18-21,reel,zabava,98,26,1,5,17142,5.2,536,187,131
145,petak,21-24,foto,iza_kulisa,293,24,0,1,17179,4.85,696,114,78
146,petak,12-15,reel,proizvod,68,26,0,5,16344,3.51,380,86,49
147,utorak,21-24,reel,zabava,271,25,1,5,16301,5.98,828,120,122
148,petak,21-24,foto,iza_kulisa,259,8,0,4,17204,2.88,388,78,61
149,cetvrtak,15-18,carousel,korisnik_sadrzaj,245,21,0,5,16901,3.74,472,79,59
150,srijeda,18-21,reel,iza_kulisa,138,15,0,2,16389,6.62,817,143,118
151,utorak,15-18,tekst,korisnik_sadrzaj,131,1,1,0,16949,3.42,440,86,61
152,subota,21-24,tekst,edukacija,140,14,1,0,17031,6.22,760,221,120
153,petak,18-21,carousel,proizvod,268,19,0,0,16928,6.03,775,164,99
154,petak,12-15,foto,zabava,96,4,0,0,16348,4.21,543,134,52
155,srijeda,15-18,reel,zabava,263,23,1,4,16731,6.89,842,195,70
156,utorak,09-12,reel,edukacija,198,6,0,3,16889,3.78,514,99,56
157,nedjelja,15-18,reel,iza_kulisa,32,30,1,4,16388,6.7,780,145,94
158,subota,12-15,carousel,iza_kulisa,265,5,0,4,16708,5.65,690,121,71
159,utorak,12-15,foto,iza_kulisa,277,23,1,0,16930,4.68,610,139,96
160,cetvrtak,15-18,foto,korisnik_sadrzaj,76,24,0,4,17016,3.05,359,57,38
161,nedjelja,18-21,tekst,edukacija,185,29,0,3,17215,0.53,76,20,10
162,subota,21-24,tekst,edukacija,250,22,0,3,16612,3.41,412,69,53
163,ponedjeljak,18-21,foto,edukacija,156,3,1,2,16479,3.37,366,98,55
164,cetvrtak,06-09,foto,edukacija,246,19,1,0,17430,3.58,500,114,67
165,nedjelja,18-21,foto,proizvod,103,4,0,3,17356,1.81,234,29,22
166,srijeda,09-12,carousel,korisnik_sadrzaj,139,9,1,3,17471,2.71,344,53,63
167,nedjelja,09-12,foto,proizvod,126,26,0,2,16747,0.32,43,6,4
168,srijeda,12-15,tekst,zabava,102,2,1,3,17369,3.6,477,120,74
169,utorak,18-21,tekst,zabava,60,15,1,3,17166,5.07,695,131,84
170,subota,12-15,carousel,edukacija,255,15,0,3,16944,5.41,662,167,84
171,nedjelja,21-24,tekst,proizvod,150,29,1,1,16977,0.3,37,7,4
172,subota,06-09,tekst,proizvod,196,14,0,1,16903,1.08,146,28,19
173,srijeda,15-18,carousel,edukacija,220,30,1,2,17452,2.3,311,59,42
174,utorak,18-21,foto,zabava,53,4,1,2,17548,4.97,653,128,67
175,srijeda,09-12,carousel,iza_kulisa,292,11,0,0,16722,5.45,675,132,80
176,subota,12-15,foto,proizvod,121,8,0,3,17048,1.93,251,38,31
177,cetvrtak,09-12,carousel,proizvod,218,18,1,4,16766,4.01,566,96,49
178,srijeda,06-09,foto,edukacija,91,18,0,0,17605,2.1,316,62,41
179,utorak,12-15,tekst,zabava,34,23,1,0,17009,2.56,324,62,44
180,nedjelja,09-12,reel,korisnik_sadrzaj,111,24,0,3,17411,4.75,614,104,74
181,srijeda,21-24,reel,zabava,232,21,0,5,17181,4.21,551,89,76
182,cetvrtak,06-09,tekst,zabava,20,25,0,4,17032,0.7,101,13,8
183,utorak,06-09,reel,iza_kulisa,47,27,0,0,17547,2.23,272,70,50
184,utorak,09-12,foto,iza_kulisa,284,30,0,1,16859,0.84,102,25,17
185,utorak,09-12,carousel,korisnik_sadrzaj,49,15,0,4,16752,4.49,489,116,58
186,utorak,15-18,reel,edukacija,111,30,1,1,16860,3.47,405,51,66
187,cetvrtak,12-15,carousel,iza_kulisa,174,22,0,5,17157,4.43,544,107,82
188,utorak,06-09,reel,edukacija,126,1,0,2,17571,4.59,574,92,101
189,utorak,09-12,tekst,korisnik_sadrzaj,200,12,1,0,16780,3.4,417,103,41
190,nedjelja,15-18,carousel,iza_kulisa,145,8,0,2,17100,7.15,1059,193,103
191,srijeda,12-15,foto,edukacija,161,24,1,2,17623,2.47,292,66,33
192,srijeda,06-09,carousel,edukacija,176,16,1,1,17579,2.96,397,66,43
193,utorak,09-12,foto,zabava,156,26,1,3,17230,2.48,335,52,37
194,srijeda,09-12,reel,edukacija,171,29,1,0,17161,3.68,508,89,59
195,petak,15-18,foto,edukacija,145,9,1,5,17638,5.03,571,130,79
196,utorak,21-24,tekst,iza_kulisa,79,23,0,2,17067,2.94,371,118,44
197,srijeda,18-21,reel,zabava,222,2,0,1,17230,5.5,716,91,99
198,utorak,12-15,tekst,korisnik_sadrzaj,178,2,1,3,17811,3.14,429,65,57
199,utorak,09-12,foto,zabava,56,27,1,1,17599,0.3,37,8,6
200,srijeda,12-15,reel,zabava,108,10,0,5,17603,7.37,980,191,131
201,ponedjeljak,06-09,foto,zabava,116,0,1,4,17303,2.33,293,52,31
202,petak,09-12,reel,korisnik_sadrzaj,133,6,0,3,17611,3.74,533,98,75
203,utorak,21-24,foto,zabava,103,19,1,3,17763,6.76,921,183,130
204,subota,18-21,tekst,iza_kulisa,61,11,0,5,17429,2.94,346,53,47
205,ponedjeljak,18-21,reel,proizvod,70,24,0,4,17457,3.16,430,56,69
206,ponedjeljak,21-24,tekst,zabava,173,16,0,3,17576,5.18,632,141,82
207,cetvrtak,09-12,carousel,proizvod,276,27,1,0,17826,1.59,227,40,39
208,cetvrtak,09-12,foto,edukacija,245,19,0,3,17595,6.64,889,168,105
209,subota,06-09,tekst,iza_kulisa,194,27,0,1,17240,0.3,40,8,4
210,nedjelja,15-18,reel,proizvod,142,26,1,3,17429,4.33,549,149,63
211,petak,15-18,carousel,korisnik_sadrzaj,170,14,1,0,17674,6.87,956,221,125
212,subota,06-09,carousel,korisnik_sadrzaj,218,4,1,1,17092,5.8,679,191,69
213,petak,09-12,reel,iza_kulisa,75,10,0,1,17177,5.31,695,103,78
214,ponedjeljak,09-12,carousel,iza_kulisa,168,2,1,4,17354,6.64,835,126,164
215,subota,09-12,tekst,zabava,161,24,0,3,17850,2.73,378,88,57
216,nedjelja,15-18,reel,proizvod,181,2,0,5,17298,4.98,678,76,96
217,subota,18-21,reel,proizvod,143,20,1,5,17443,7.6,1039,127,138
218,nedjelja,06-09,carousel,iza_kulisa,84,15,1,5,17344,5.99,762,127,95
219,ponedjeljak,12-15,carousel,iza_kulisa,128,14,0,0,17444,6.11,940,201,108
220,cetvrtak,21-24,carousel,korisnik_sadrzaj,102,30,0,0,17156,1.55,186,51,37
221,cetvrtak,18-21,foto,proizvod,113,12,1,3,17494,3.02,355,54,57
222,utorak,15-18,tekst,zabava,265,15,1,5,17231,7.06,984,180,98
223,subota,18-21,foto,edukacija,267,30,0,4,17414,1.17,135,26,26
224,ponedjeljak,09-12,foto,zabava,196,23,1,1,17894,4.25,533,96,64
225,ponedjeljak,15-18,reel,korisnik_sadrzaj,24,1,1,1,17639,7.83,1062,125,123
226,srijeda,06-09,foto,zabava,105,13,0,2,17898,3.97,554,98,72
227,petak,06-09,reel,zabava,193,12,0,5,17988,6.59,823,177,121
228,ponedjeljak,18-21,carousel,proizvod,131,21,0,3,17946,6.34,783,124,115
229,ponedjeljak,09-12,reel,iza_kulisa,26,18,0,0,17675,2.84,375,77,71
230,subota,06-09,tekst,edukacija,160,5,0,0,17997,3.54,506,99,71
231,subota,12-15,carousel,proizvod,153,21,0,1,18051,3.9,505,112,66
232,srijeda,18-21,carousel,edukacija,296,16,1,3,18237,6.18,881,211,132
233,nedjelja,12-15,carousel,zabava,232,27,0,0,17557,3.04,381,82,62
234,petak,15-18,carousel,edukacija,93,2,0,5,17518,7.47,1094,228,80
235,subota,18-21,foto,zabava,286,11,0,4,17877,5.72,807,151,83
236,utorak,15-18,tekst,zabava,83,15,0,4,17766,3.7,485,98,70
237,subota,12-15,reel,edukacija,44,8,0,1,17884,6.97,937,247,131
238,cetvrtak,18-21,foto,proizvod,34,20,0,3,17925,2.27,318,53,41
239,petak,12-15,reel,proizvod,281,21,1,4,17763,6.31,887,122,120
240,petak,06-09,foto,proizvod,79,22,1,1,18261,0.3,41,9,4
241,nedjelja,15-18,reel,edukacija,190,14,0,4,17395,6.79,812,162,114
242,subota,12-15,foto,proizvod,24,29,0,4,17547,3.23,463,103,60
243,ponedjeljak,21-24,carousel,proizvod,143,27,0,3,18304,2.76,424,63,55
244,petak,09-12,tekst,proizvod,271,11,1,1,17437,3.86,515,105,78
245,utorak,18-21,tekst,zabava,50,2,1,4,17976,4.38,550,116,95
246,utorak,12-15,tekst,iza_kulisa,182,29,0,3,18210,0.63,84,17,10
247,petak,15-18,tekst,korisnik_sadrzaj,230,3,0,2,18325,4.45,608,134,106
248,ponedjeljak,06-09,foto,proizvod,36,28,1,5,17817,0.3,42,7,6
249,petak,12-15,reel,zabava,28,9,1,1,17882,8.71,1184,115,154
250,utorak,18-21,carousel,zabava,297,6,1,0,17514,4.76,602,151,96
251,cetvrtak,18-21,foto,proizvod,146,29,1,0,18390,0.3,40,8,6
252,utorak,06-09,tekst,zabava,164,27,1,4,18360,0.3,44,9,6
253,cetvrtak,09-12,reel,iza_kulisa,239,21,1,2,17893,4.86,631,120,93
254,subota,06-09,carousel,zabava,279,16,0,3,17837,3.0,429,92,50
255,petak,21-24,carousel,edukacija,102,3,1,5,17755,7.23,1005,224,117
256,subota,06-09,foto,zabava,62,27,0,1,18096,1.82,230,56,46
257,srijeda,18-21,tekst,zabava,29,6,0,1,18119,5.41,753,88,106
258,utorak,12-15,foto,zabava,217,18,0,5,18462,4.31,616,150,87
259,utorak,12-15,reel,edukacija,168,19,0,5,18094,6.15,757,147,112
260,ponedjeljak,12-15,reel,proizvod,25,4,0,4,18101,4.76,691,131,101
261,subota,21-24,foto,zabava,22,4,0,3,18539,5.45,726,223,118
262,ponedjeljak,21-24,reel,proizvod,24,21,0,2,18087,2.39,330,81,31
263,petak,09-12,carousel,zabava,157,30,0,4,17859,0.3,37,8,4
264,subota,09-12,carousel,zabava,206,24,0,0,18167,0.36,42,9,8
265,srijeda,15-18,reel,zabava,260,30,0,1,18615,3.02,389,92,54
266,cetvrtak,09-12,carousel,proizvod,37,27,0,2,18448,2.06,304,66,37
267,cetvrtak,15-18,reel,zabava,252,11,1,4,17845,7.47,1077,244,69
268,ponedjeljak,12-15,tekst,proizvod,291,20,1,3,17815,2.86,403,72,51
269,utorak,15-18,foto,iza_kulisa,264,4,1,2,18450,5.49,748,134,127
270,petak,18-21,foto,proizvod,193,19,0,2,18342,5.17,723,142,126
271,subota,06-09,carousel,iza_kulisa,192,11,0,0,18571,3.34,474,84,38
272,cetvrtak,15-18,tekst,korisnik_sadrzaj,266,4,1,2,18251,5.31,793,85,98
273,srijeda,15-18,reel,korisnik_sadrzaj,39,3,0,2,18676,4.42,611,123,117
274,petak,06-09,tekst,proizvod,286,9,1,5,18716,1.84,263,53,32
275,srijeda,21-24,reel,zabava,138,2,1,3,18301,7.94,958,274,142
276,ponedjeljak,12-15,reel,edukacija,284,28,1,5,18615,3.24,450,84,51
277,nedjelja,06-09,foto,iza_kulisa,253,23,0,3,18178,1.33,181,46,16
278,subota,15-18,reel,proizvod,190,7,0,4,18780,8.03,1227,168,135
279,nedjelja,15-18,foto,edukacija,266,21,1,2,18033,4.93,628,110,82
280,utorak,12-15,foto,iza_kulisa,242,14,1,3,18140,4.98,629,186,104
281,utorak,06-09,foto,edukacija,229,26,0,3,17974,0.3,40,10,3
282,srijeda,06-09,foto,zabava,275,16,1,5,17931,2.6,354,77,56
283,ponedjeljak,09-12,carousel,edukacija,260,18,1,0,18069,6.49,827,187,101
284,cetvrtak,15-18,carousel,edukacija,84,24,0,1,18544,5.55,774,173,87
285,nedjelja,21-24,carousel,zabava,40,5,0,0,18541,5.53,823,161,100
286,cetvrtak,09-12,foto,korisnik_sadrzaj,161,28,0,3,18701,0.79,95,27,12
287,srijeda,09-12,foto,proizvod,20,0,0,3,18537,2.23,333,56,34
288,nedjelja,18-21,reel,edukacija,97,18,1,0,18226,6.59,822,202,147
289,utorak,15-18,tekst,zabava,186,13,0,2,17988,5.74,781,160,108
290,srijeda,15-18,tekst,zabava,183,23,0,5,18355,1.68,218,56,23
291,petak,12-15,foto,iza_kulisa,218,8,0,2,18395,6.24,865,139,140
292,utorak,21-24,carousel,korisnik_sadrzaj,248,2,0,2,18619,5.94,729,163,78
293,subota,06-09,reel,korisnik_sadrzaj,215,0,0,5,18035,3.64,503,153,60
294,ponedjeljak,21-24,tekst,zabava,138,0,1,2,18098,3.86,548,105,68
295,srijeda,09-12,reel,iza_kulisa,133,29,0,4,18816,3.07,479,94,52
296,utorak,12-15,tekst,edukacija,131,3,0,4,18236,3.23,398,91,44
297,nedjelja,06-09,foto,zabava,298,25,0,5,18322,1.46,215,45,25
298,petak,18-21,foto,edukacija,211,13,0,4,18342,4.29,635,158,53
299,cetvrtak,21-24,foto,proizvod,82,29,1,2,18852,2.94,450,88,61
300,petak,09-12,carousel,proizvod,127,17,0,2,18670,4.8,648,124,61
301,nedjelja,09-12,foto,edukacija,188,4,1,1,18829,2.21,303,60,45
302,subota,09-12,carousel,korisnik_sadrzaj,47,8,0,1,18382,6.78,975,126,140
303,subota,06-09,reel,korisnik_sadrzaj,101,23,0,5,19083,1.68,262,52,17
304,subota,15-18,foto,edukacija,242,15,0,5,18568,5.46,693,175,151
305,srijeda,09-12,tekst,proizvod,288,23,1,0,18838,0.73,88,19,16
306,ponedjeljak,06-09,reel,edukacija,107,22,0,5,18596,3.89,527,142,77
307,cetvrtak,09-12,tekst,zabava,119,25,1,4,18916,2.84,390,68,44
308,subota,18-21,foto,proizvod,272,0,1,1,18989,3.12,442,101,62
309,nedjelja,12-15,carousel,edukacija,43,5,1,0,18740,5.95,946,169,147
310,cetvrtak,09-12,tekst,korisnik_sadrzaj,190,22,0,4,18519,1.28,165,38,30
311,nedjelja,12-15,reel,iza_kulisa,288,18,1,1,19218,7.75,1160,244,118
312,subota,12-15,reel,zabava,36,26,0,2,19129,3.98,547,146,70
313,utorak,18-21,carousel,zabava,66,30,0,3,19064,6.0,733,173,145
314,srijeda,12-15,reel,edukacija,172,14,0,2,18496,7.79,1046,195,202
315,srijeda,12-15,foto,zabava,288,8,0,4,18439,5.54,840,107,108
316,nedjelja,06-09,foto,zabava,29,26,0,4,18944,0.3,43,9,4
317,nedjelja,15-18,tekst,iza_kulisa,163,9,1,3,18563,5.11,789,89,88
318,utorak,12-15,foto,proizvod,122,21,1,4,19082,5.38,803,143,91
319,srijeda,06-09,carousel,proizvod,53,10,1,5,18419,3.32,477,78,63
320,ponedjeljak,09-12,carousel,korisnik_sadrzaj,102,1,0,4,18606,6.6,1054,228,129
321,nedjelja,06-09,foto,zabava,266,17,1,1,18485,3.97,525,121,78
322,nedjelja,21-24,reel,zabava,129,16,0,3,19325,7.01,1085,232,147
323,cetvrtak,06-09,carousel,zabava,279,19,0,4,18397,4.05,550,121,70
324,petak,21-24,reel,proizvod,104,8,0,4,18570,7.07,1047,245,90
325,utorak,15-18,reel,zabava,282,12,1,2,18464,8.32,1134,262,155
326,subota,06-09,reel,proizvod,63,4,0,3,19084,2.86,419,63,46
327,petak,06-09,foto,zabava,153,5,0,4,18784,2.46,342,56,53
328,cetvrtak,21-24,foto,proizvod,195,22,1,2,19331,2.74,397,82,44
329,srijeda,18-21,foto,iza_kulisa,112,7,1,2,19203,3.86,525,116,88
330,cetvrtak,12-15,carousel,proizvod,254,2,0,2,18984,4.61,704,136,80
331,subota,12-15,carousel,proizvod,116,9,0,3,19061,5.94,820,115,116
332,ponedjeljak,06-09,foto,edukacija,42,8,0,1,19052,1.28,191,35,29
333,ponedjeljak,12-15,tekst,korisnik_sadrzaj,255,3,0,5,18553,3.79,449,106,87
