respondent_id,age_group,gender,education,region,media_type,content_preference,hours_per_week,satisfaction,recommends
33,30-44,ženski,srednja,Primorje,radio,vijesti,3.2,4,True
34,45-59,muški,srednja,Zagreb,podcast,vijesti,2.5,3,True
35,18-29,ženski,srednja,Sjeverozapad,streaming,vijesti,4.6,5,True
36,60+,muški,osnovna,Zagreb,radio,kultura,3.7,4,False
37,45-59,muški,viša,Zagreb,radio,edukacija,9.2,4,True
38,60+,muški,viša,Primorje,tisak,vijesti,2.7,3,True
39,30-44,muški,visoka,Zagreb,TV,zabava,15.1,3,False
40,45-59,muški,srednja,Zagreb,TV,edukacija,18.5,5,True
41,30-44,muški,srednja,Zagreb,streaming,zabava,6.3,3,True
42,60+,muški,srednja,Slavonija,TV,zabava,16.4,2,True
43,18-29,muški,visoka,Sjeverozapad,streaming,zabava,8.7,3,True
44,18-29,ženski,viša,Dalmacija,streaming,zabava,7.1,4,True
45,30-44,ženski,srednja,Dalmacija,web_portal,zabava,2.9,3,True
46,30-44,muški,visoka,Zagreb,web_portal,sport,7.2,2,True
47,30-44,ženski,srednja,Primorje,radio,sport,3.3,2,False
48,45-59,muški,viša,Dalmacija,TV,sport,8.6,4,True
49,18-29,muški,visoka,Zagreb,podcast,sport,5.1,4,False
50,30-44,muški,visoka,Primorje,streaming,zabava,6.6,4,True
51,18-29,muški,viša,Zagreb,radio,zabava,4.7,4,True
52,60+,ženski,srednja,Slavonija,radio,kultura,8.0,5,False
53,45-59,ženski,srednja,Primorje,TV,vijesti,9.3,4,True
54,45-59,muški,viša,Zagreb,streaming,vijesti,5.2,3,False
55,30-44,ženski,srednja,Zagreb,web_portal,edukacija,4.9,3,True
56,30-44,muški,viša,Primorje,streaming,kultura,8.9,4,False
57,18-29,muški,visoka,Primorje,podcast,vijesti,5.7,4,True
58,60+,ženski,osnovna,Zagreb,radio,vijesti,7.2,4,True
59,45-59,ženski,srednja,Sjeverozapad,podcast,zabava,4.1,5,True
60,18-29,muški,srednja,Zagreb,streaming,kultura,9.2,3,False
61,45-59,ženski,visoka,Sjeverozapad,podcast,sport,6.3,5,True
62,30-44,ženski,srednja,Zagreb,web_portal,vijesti,3.0,4,True
63,45-59,ženski,osnovna,Sjeverozapad,TV,sport,7.4,3,False
64,45-59,ženski,visoka,Zagreb,web_portal,vijesti,2.6,5,False
65,18-29,ženski,visoka,Zagreb,streaming,zabava,3.5,4,False
66,18-29,muški,viša,Primorje,streaming,zabava,9.5,3,True
67,45-59,muški,srednja,Sjeverozapad,radio,vijesti,6.2,4,True
68,45-59,ženski,viša,Sjeverozapad,web_portal,vijesti,4.7,3,True
69,18-29,muški,visoka,Dalmacija,streaming,kultura,5.5,5,True
70,45-59,muški,visoka,Zagreb,TV,vijesti,11.9,5,False
71,18-29,ženski,srednja,Slavonija,web_portal,zabava,3.6,3,True
72,45-59,ženski,visoka,Zagreb,tisak,vijesti,2.0,4,True
73,18-29,ženski,srednja,Zagreb,web_portal,sport,7.4,3,True
74,60+,ženski,visoka,Sjeverozapad,radio,edukacija,8.6,4,True
75,60+,muški,srednja,Dalmacija,TV,zabava,9.3,2,True
76,60+,muški,srednja,Zagreb,radio,vijesti,5.6,4,True
77,18-29,ženski,srednja,Dalmacija,web_portal,sport,4.8,3,True
78,60+,muški,osnovna,Zagreb,TV,zabava,14.8,4,True
79,18-29,muški,viša,Sjeverozapad,podcast,kultura,3.3,3,False
80,30-44,ženski,srednja,Sjeverozapad,podcast,edukacija,6.3,5,True
81,30-44,muški,srednja,Dalmacija,radio,zabava,5.9,4,True
82,60+,muški,srednja,Dalmacija,TV,vijesti,6.8,5,True
83,45-59,muški,viša,Dalmacija,TV,edukacija,11.7,4,True
84,45-59,muški,viša,Primorje,tisak,edukacija,3.6,3,True
85,30-44,ženski,srednja,Zagreb,radio,vijesti,6.4,3,False
86,45-59,muški,visoka,Primorje,web_portal,edukacija,5.1,5,True
87,30-44,ženski,srednja,Sjeverozapad,podcast,edukacija,2.5,3,False
88,45-59,muški,srednja,Primorje,streaming,kultura,9.9,4,True
89,30-44,ženski,viša,Slavonija,web_portal,kultura,3.1,3,False
90,18-29,muški,viša,Zagreb,podcast,zabava,3.5,5,True
91,60+,muški,srednja,Slavonija,web_portal,vijesti,6.7,2,True
92,60+,ženski,viša,Sjeverozapad,TV,kultura,12.0,3,True
93,60+,muški,visoka,Zagreb,radio,kultura,5.7,2,False
94,45-59,ženski,viša,Slavonija,radio,kultura,8.1,5,True
95,30-44,muški,viša,Zagreb,podcast,kultura,3.7,4,True
96,30-44,ženski,osnovna,Sjeverozapad,streaming,zabava,7.3,4,True
97,45-59,ženski,srednja,Slavonija,TV,sport,12.9,3,True
98,18-29,ženski,srednja,Dalmacija,streaming,vijesti,6.7,3,True
99,45-59,muški,srednja,Zagreb,TV,edukacija,12.0,4,True
100,30-44,muški,visoka,Dalmacija,web_portal,kultura,5.1,4,True
101,45-59,muški,osnovna,Slavonija,web_portal,edukacija,5.8,3,False
102,30-44,ženski,visoka,Sjeverozapad,TV,edukacija,9.0,4,True
103,45-59,muški,viša,Slavonija,streaming,kultura,5.0,3,True
104,30-44,muški,visoka,Slavonija,web_portal,sport,9.1,4,True
105,30-44,muški,viša,Dalmacija,podcast,zabava,4.6,4,True
106,18-29,ženski,srednja,Zagreb,streaming,zabava,12.3,3,False
107,45-59,ženski,visoka,Sjeverozapad,podcast,vijesti,1,3,True
108,45-59,ženski,viša,Slavonija,podcast,kultura,1,3,False
109,18-29,ženski,viša,Primorje,podcast,zabava,4.5,4,False
110,18-29,ženski,visoka,Zagreb,streaming,zabava,6.8,5,True
111,30-44,ženski,viša,Slavonija,podcast,sport,4.9,5,True
112,30-44,ženski,viša,Sjeverozapad,web_portal,edukacija,4.0,4,False
113,18-29,muški,visoka,Slavonija,streaming,zabava,9.1,5,True
114,18-29,ženski,osnovna,Sjeverozapad,web_portal,zabava,2.8,3,True
115,60+,ženski,viša,Dalmacija,tisak,edukacija,3.7,2,False
116,45-59,ženski,srednja,Dalmacija,streaming,zabava,7.9,3,False
117,18-29,ženski,viša,Dalmacija,podcast,vijesti,4.6,4,True
118,45-59,ženski,osnovna,Dalmacija,TV,zabava,13.3,4,False
119,18-29,ženski,visoka,Slavonija,web_portal,zabava,7.6,2,False
120,18-29,muški,viša,Zagreb,web_portal,zabava,6.0,4,False
121,45-59,ženski,viša,Dalmacija,TV,edukacija,11.7,4,True
122,45-59,muški,visoka,Sjeverozapad,TV,vijesti,17.9,3,False
123,45-59,ženski,viša,Sjeverozapad,web_portal,vijesti,5.8,3,True
124,45-59,muški,srednja,Dalmacija,tisak,vijesti,3.9,4,True
125,60+,ženski,osnovna,Slavonija,radio,sport,11.8,5,True
126,18-29,muški,srednja,Sjeverozapad,streaming,sport,10.9,3,True
127,18-29,ženski,srednja,Zagreb,streaming,kultura,4.6,3,True
128,60+,muški,viša,Dalmacija,radio,sport,8.0,4,True
129,30-44,ženski,visoka,Dalmacija,TV,vijesti,6.3,4,False
130,30-44,ženski,srednja,Sjeverozapad,web_portal,sport,5.6,1,True
131,45-59,muški,viša,Sjeverozapad,web_portal,edukacija,7.2,5,True
132,30-44,ženski,viša,Zagreb,web_portal,sport,5.9,2,False
133,45-59,ženski,srednja,Dalmacija,streaming,zabava,5.9,4,True
134,18-29,ženski,srednja,Sjeverozapad,tisak,kultura,2.5,4,True
135,18-29,muški,srednja,Dalmacija,tisak,sport,2.2,5,True
136,30-44,ženski,srednja,Zagreb,podcast,zabava,3.1,3,False
137,60+,muški,viša,Zagreb,TV,vijesti,7.4,4,False
138,18-29,ženski,srednja,Zagreb,web_portal,zabava,8.2,3,False
139,45-59,ženski,viša,Dalmacija,streaming,sport,11.1,4,True
140,60+,muški,srednja,Slavonija,TV,kultura,10.5,4,True
141,30-44,muški,visoka,Zagreb,podcast,vijesti,3.4,4,True
142,60+,ženski,srednja,Zagreb,TV,edukacija,5.1,5,False
143,60+,muški,srednja,Slavonija,TV,vijesti,14.5,3,False
144,30-44,ženski,srednja,Slavonija,streaming,zabava,2.9,5,True
145,18-29,ženski,srednja,Zagreb,streaming,zabava,2.8,5,True
146,60+,muški,osnovna,Zagreb,TV,sport,6.9,3,False
147,45-59,ženski,osnovna,Zagreb,TV,sport,9.8,2,True
148,45-59,muški,srednja,Sjeverozapad,streaming,edukacija,6.4,3,True
149,45-59,ženski,visoka,Sjeverozapad,TV,vijesti,17.5,3,True
150,60+,ženski,visoka,Sjeverozapad,radio,vijesti,5.1,3,True
151,18-29,muški,srednja,Sjeverozapad,tisak,sport,3.3,3,True
152,45-59,muški,viša,Slavonija,streaming,zabava,8.8,3,False
153,45-59,muški,srednja,Slavonija,web_portal,vijesti,7.0,4,False
154,45-59,muški,visoka,Zagreb,web_portal,sport,6.3,3,False
155,18-29,ženski,visoka,Zagreb,streaming,zabava,10.6,3,False
156,45-59,ženski,viša,Slavonija,podcast,vijesti,2.7,3,False
157,18-29,muški,visoka,Dalmacija,web_portal,zabava,6.1,5,True
158,18-29,ženski,srednja,Zagreb,streaming,edukacija,6.3,3,True
159,30-44,ženski,visoka,Primorje,radio,vijesti,5.3,3,True
160,30-44,ženski,srednja,Sjeverozapad,streaming,edukacija,6.8,4,True
161,30-44,ženski,srednja,Slavonija,podcast,vijesti,5.9,5,True
162,30-44,muški,viša,Dalmacija,podcast,vijesti,2.7,5,True
163,45-59,ženski,osnovna,Dalmacija,TV,kultura,11.8,4,True
164,30-44,muški,viša,Primorje,streaming,vijesti,11.5,4,True
165,18-29,ženski,visoka,Zagreb,streaming,edukacija,9.2,2,True
166,45-59,muški,srednja,Zagreb,TV,vijesti,9.3,5,True
167,30-44,ženski,viša,Zagreb,web_portal,zabava,1.4,3,False
168,45-59,muški,srednja,Slavonija,streaming,sport,10.2,3,False
169,45-59,muški,srednja,Zagreb,podcast,edukacija,3.3,5,False
170,18-29,muški,viša,Dalmacija,web_portal,vijesti,7.9,4,True
171,45-59,ženski,srednja,Dalmacija,TV,zabava,8.5,4,False
172,30-44,ženski,osnovna,Primorje,podcast,vijesti,5.3,5,True
173,30-44,ženski,visoka,Zagreb,web_portal,edukacija,3.6,3,False
174,60+,ženski,viša,Primorje,podcast,vijesti,7.2,5,True
175,30-44,muški,srednja,Sjeverozapad,podcast,sport,2.0,3,True
176,60+,muški,visoka,Slavonija,tisak,vijesti,2.1,2,False
177,45-59,ženski,viša,Zagreb,web_portal,sport,7.6,2,True
178,18-29,muški,srednja,Dalmacija,web_portal,vijesti,8.5,3,False
179,60+,ženski,visoka,Zagreb,radio,zabava,4.0,4,False
180,45-59,muški,viša,Slavonija,TV,kultura,8.1,4,False
181,60+,ženski,srednja,Dalmacija,radio,vijesti,10.5,4,True
182,45-59,muški,viša,Slavonija,radio,zabava,11.1,4,True
183,60+,ženski,visoka,Slavonija,web_portal,zabava,9.0,5,True
184,45-59,ženski,visoka,Primorje,TV,zabava,9.3,4,False
185,30-44,ženski,viša,Zagreb,web_portal,vijesti,7.9,4,False
186,18-29,muški,srednja,Zagreb,radio,sport,6.2,4,False
187,60+,muški,srednja,Zagreb,TV,kultura,1,4,True
188,18-29,ženski,viša,Dalmacija,web_portal,edukacija,10.6,3,True
189,18-29,ženski,visoka,Slavonija,web_portal,sport,4.4,2,False
190,60+,ženski,visoka,Sjeverozapad,web_portal,sport,8.4,4,False
191,45-59,ženski,viša,Zagreb,radio,vijesti,6.5,3,False
192,45-59,muški,visoka,Sjeverozapad,web_portal,vijesti,8.1,3,False
193,60+,ženski,visoka,Zagreb,tisak,zabava,4.2,2,False
194,45-59,ženski,viša,Slavonija,web_portal,zabava,3.8,5,False
195,18-29,ženski,viša,Slavonija,podcast,vijesti,7.1,3,True
196,45-59,muški,visoka,Dalmacija,radio,kultura,3.1,2,False
197,30-44,ženski,srednja,Slavonija,TV,edukacija,11.9,5,False
198,60+,ženski,srednja,Zagreb,TV,edukacija,9.7,4,True
199,18-29,ženski,visoka,Slavonija,podcast,vijesti,4.6,4,True
200,30-44,muški,viša,Sjeverozapad,web_portal,sport,1.2,3,True
201,60+,ženski,osnovna,Sjeverozapad,TV,vijesti,6.0,5,True
202,60+,muški,visoka,Sjeverozapad,web_portal,edukacija,5.1,5,True
203,18-29,ženski,srednja,Dalmacija,streaming,sport,8.4,3,True
204,18-29,muški,visoka,Slavonija,streaming,kultura,8.7,4,True
205,18-29,muški,srednja,Zagreb,streaming,kultura,6.2,5,True
206,60+,muški,visoka,Zagreb,TV,kultura,12.4,2,False
207,18-29,muški,viša,Dalmacija,TV,edukacija,4.4,4,False
208,45-59,ženski,viša,Zagreb,TV,edukacija,10.2,3,True
209,30-44,ženski,viša,Sjeverozapad,streaming,vijesti,2.7,5,True
210,30-44,muški,srednja,Zagreb,web_portal,zabava,8.9,3,True
211,30-44,muški,visoka,Zagreb,podcast,vijesti,5.2,3,True
212,30-44,muški,srednja,Dalmacija,TV,zabava,14.0,3,False
213,18-29,ženski,srednja,Primorje,streaming,vijesti,4.6,4,True
214,60+,ženski,viša,Zagreb,TV,zabava,7.2,5,False
215,18-29,ženski,visoka,Slavonija,streaming,sport,14.6,5,True
216,60+,ženski,osnovna,Sjeverozapad,streaming,vijesti,7.6,3,False
217,30-44,muški,srednja,Zagreb,TV,kultura,10.1,2,True
218,60+,muški,srednja,Primorje,radio,kultura,5.9,5,True
219,45-59,ženski,viša,Dalmacija,TV,vijesti,4.4,4,True
220,30-44,ženski,visoka,Primorje,streaming,vijesti,4.0,4,True
221,60+,muški,srednja,Zagreb,TV,edukacija,19.3,4,True
222,60+,ženski,viša,Primorje,TV,vijesti,13.1,4,True
223,30-44,muški,viša,Sjeverozapad,podcast,vijesti,5.1,5,True
224,60+,muški,osnovna,Zagreb,TV,zabava,18.0,3,True
225,30-44,ženski,visoka,Zagreb,TV,sport,17.1,5,True
226,30-44,ženski,visoka,Dalmacija,radio,zabava,5.6,2,False
227,18-29,ženski,viša,Zagreb,podcast,vijesti,2.1,4,True
228,60+,muški,srednja,Dalmacija,TV,edukacija,16.8,5,True
229,45-59,ženski,srednja,Zagreb,podcast,kultura,3.5,4,True
230,60+,muški,srednja,Dalmacija,TV,sport,13.3,3,True
231,60+,ženski,srednja,Zagreb,streaming,kultura,11.4,1,False
232,30-44,muški,srednja,Dalmacija,podcast,zabava,5.7,5,True
233,30-44,muški,srednja,Dalmacija,streaming,sport,6.3,4,False
234,30-44,ženski,viša,Zagreb,web_portal,vijesti,6.5,3,False
235,30-44,muški,visoka,Zagreb,podcast,edukacija,4.4,2,False
236,30-44,muški,srednja,Slavonija,streaming,zabava,5.3,3,False
237,45-59,muški,srednja,Slavonija,web_portal,kultura,9.1,3,True
238,60+,muški,srednja,Sjeverozapad,web_portal,edukacija,5.3,4,True
239,30-44,ženski,visoka,Slavonija,radio,kultura,12.9,2,True
240,18-29,ženski,srednja,Dalmacija,web_portal,zabava,5.5,5,True
241,30-44,muški,srednja,Sjeverozapad,streaming,edukacija,7.4,3,True
242,30-44,muški,viša,Zagreb,streaming,vijesti,15.3,4,False
243,18-29,muški,srednja,Zagreb,streaming,sport,8.3,5,True
244,45-59,muški,srednja,Primorje,tisak,edukacija,5.3,3,False
245,45-59,ženski,srednja,Dalmacija,web_portal,kultura,11.3,3,True
246,45-59,ženski,visoka,Slavonija,web_portal,sport,6.3,4,True
247,30-44,ženski,visoka,Primorje,web_portal,vijesti,2.6,2,False
248,45-59,muški,osnovna,Zagreb,radio,sport,7.1,3,True
249,45-59,muški,visoka,Primorje,tisak,kultura,2.6,5,True
250,60+,ženski,viša,Zagreb,TV,kultura,18.8,5,True
251,18-29,muški,srednja,Dalmacija,streaming,zabava,11.2,4,True
252,45-59,ženski,srednja,Zagreb,web_portal,sport,6.2,4,True
253,30-44,ženski,srednja,Zagreb,web_portal,edukacija,5.3,5,True
254,45-59,ženski,srednja,Primorje,streaming,kultura,7.1,3,False
255,60+,ženski,srednja,Dalmacija,TV,edukacija,18.7,4,True
256,45-59,ženski,visoka,Dalmacija,streaming,zabava,10.2,4,True
257,18-29,muški,viša,Slavonija,web_portal,vijesti,5.2,4,False
258,18-29,muški,osnovna,Primorje,streaming,zabava,11.5,5,True
259,18-29,muški,srednja,Primorje,radio,zabava,8.5,3,False
260,18-29,ženski,srednja,Dalmacija,streaming,sport,6.9,4,True
261,45-59,ženski,srednja,Sjeverozapad,streaming,kultura,7.4,4,True
262,30-44,muški,srednja,Primorje,radio,kultura,3.8,2,True
263,30-44,muški,viša,Slavonija,TV,zabava,4.8,4,True
264,30-44,muški,srednja,Zagreb,radio,zabava,7.1,3,True
265,18-29,ženski,viša,Zagreb,streaming,edukacija,6.3,5,True
266,30-44,ženski,srednja,Primorje,tisak,vijesti,6.0,3,True
267,18-29,ženski,viša,Dalmacija,TV,zabava,16.6,3,False
268,30-44,ženski,visoka,Zagreb,TV,edukacija,10.3,5,True
269,30-44,ženski,srednja,Zagreb,TV,zabava,1,3,False
270,30-44,ženski,srednja,Sjeverozapad,streaming,edukacija,9.6,5,True
271,60+,ženski,visoka,Zagreb,TV,vijesti,8.3,3,True
272,45-59,muški,srednja,Zagreb,web_portal,vijesti,9.7,4,True
273,18-29,ženski,srednja,Sjeverozapad,streaming,sport,7.1,4,True
274,30-44,ženski,visoka,Zagreb,streaming,edukacija,6.0,4,False
275,30-44,muški,viša,Slavonija,podcast,vijesti,5.1,4,True
276,30-44,muški,viša,Dalmacija,tisak,edukacija,1.8,2,False
277,18-29,muški,viša,Slavonija,web_portal,vijesti,4.5,5,False
278,30-44,muški,visoka,Sjeverozapad,podcast,vijesti,3.3,2,False
279,30-44,muški,srednja,Sjeverozapad,web_portal,kultura,7.3,5,True
280,60+,muški,srednja,Slavonija,web_portal,sport,6.1,4,True
281,18-29,ženski,srednja,Sjeverozapad,streaming,sport,11.5,3,True
282,45-59,ženski,srednja,Sjeverozapad,TV,edukacija,1,4,False
283,18-29,ženski,visoka,Zagreb,podcast,sport,1.7,3,True
284,60+,ženski,osnovna,Slavonija,TV,sport,11.7,3,False
285,60+,ženski,srednja,Zagreb,radio,zabava,5.6,4,True
286,18-29,muški,viša,Zagreb,streaming,kultura,7.1,5,True
287,60+,muški,osnovna,Sjeverozapad,TV,sport,5.4,4,False
288,45-59,muški,srednja,Primorje,podcast,sport,5.2,3,True
289,18-29,muški,viša,Sjeverozapad,web_portal,sport,5.3,4,True
290,30-44,muški,srednja,Slavonija,web_portal,vijesti,8.1,5,False
291,60+,ženski,srednja,Zagreb,radio,kultura,10.6,5,True
292,30-44,muški,viša,Slavonija,podcast,kultura,3.5,5,True
293,45-59,muški,osnovna,Slavonija,streaming,sport,13.8,3,True
294,18-29,ženski,visoka,Zagreb,radio,sport,9.1,3,True
295,45-59,ženski,viša,Zagreb,web_portal,edukacija,5.5,4,True
296,30-44,ženski,visoka,Primorje,radio,sport,7.3,4,True
297,30-44,muški,viša,Zagreb,web_portal,zabava,4.4,5,True
298,60+,ženski,srednja,Zagreb,web_portal,kultura,7.8,3,False
299,18-29,muški,viša,Sjeverozapad,web_portal,kultura,5.9,4,True
300,60+,ženski,srednja,Zagreb,TV,vijesti,9.7,4,False
301,18-29,ženski,srednja,Zagreb,podcast,zabava,2.1,4,False
302,60+,muški,viša,Zagreb,TV,kultura,12.1,4,True
303,60+,muški,osnovna,Zagreb,TV,sport,19.0,5,False
304,60+,ženski,viša,Zagreb,radio,edukacija,7.2,4,True
305,45-59,muški,visoka,Primorje,web_portal,edukacija,5.0,3,True
306,45-59,ženski,srednja,Sjeverozapad,tisak,kultura,4.0,4,False
307,18-29,ženski,viša,Zagreb,streaming,sport,4.8,3,False
308,60+,ženski,osnovna,Zagreb,TV,edukacija,14.6,3,True
309,30-44,ženski,srednja,Sjeverozapad,streaming,sport,7.1,4,False
310,30-44,muški,viša,Dalmacija,podcast,edukacija,4.0,3,False
311,60+,muški,visoka,Zagreb,radio,zabava,8.1,5,True
312,45-59,ženski,osnovna,Slavonija,TV,zabava,15.6,2,False
313,60+,ženski,osnovna,Zagreb,tisak,vijesti,3.5,3,True
314,30-44,ženski,viša,Primorje,web_portal,kultura,9.3,3,False
315,18-29,muški,srednja,Sjeverozapad,streaming,vijesti,5.7,4,True
316,45-59,muški,viša,Slavonija,tisak,vijesti,2.2,2,False
317,18-29,muški,viša,Slavonija,web_portal,kultura,8.2,3,True
318,30-44,muški,visoka,Sjeverozapad,web_portal,zabava,2.6,4,True
319,60+,ženski,srednja,Zagreb,TV,vijesti,12.1,4,True
320,60+,muški,srednja,Zagreb,TV,zabava,10.9,5,True
321,60+,muški,srednja,Sjeverozapad,TV,vijesti,14.4,4,True
322,60+,muški,visoka,Primorje,TV,zabava,17.0,3,False
323,45-59,ženski,visoka,Slavonija,web_portal,vijesti,3.7,4,True
324,45-59,ženski,visoka,Primorje,podcast,sport,4.4,3,True
325,30-44,ženski,srednja,Zagreb,streaming,zabava,10.9,3,True
326,60+,muški,viša,Primorje,TV,vijesti,9.6,4,False
327,18-29,ženski,viša,Sjeverozapad,streaming,zabava,7.8,4,True
328,18-29,ženski,srednja,Sjeverozapad,podcast,vijesti,3.2,5,False
329,45-59,ženski,visoka,Sjeverozapad,podcast,sport,5.1,3,True
330,30-44,ženski,visoka,Dalmacija,streaming,sport,6.7,2,False
331,18-29,muški,viša,Slavonija,web_portal,edukacija,7.1,3,False
332,30-44,muški,srednja,Zagreb,streaming,sport,6.4,3,False
333,30-44,muški,viša,Dalmacija,streaming,edukacija,12.1,4,False
334,45-59,muški,visoka,Sjeverozapad,podcast,vijesti,3.9,3,False
335,60+,ženski,srednja,Primorje,TV,kultura,14.2,3,False
336,45-59,ženski,srednja,Slavonija,streaming,vijesti,8.7,5,True
337,18-29,muški,visoka,Slavonija,podcast,sport,2.8,4,False
338,60+,ženski,srednja,Zagreb,tisak,vijesti,3.9,4,True
339,30-44,muški,viša,Sjeverozapad,radio,zabava,6.1,4,False
340,60+,ženski,srednja,Sjeverozapad,web_portal,vijesti,8.4,4,False
341,30-44,ženski,visoka,Zagreb,podcast,vijesti,3.2,4,True
342,18-29,ženski,viša,Sjeverozapad,web_portal,edukacija,4.0,2,False
343,45-59,muški,visoka,Sjeverozapad,podcast,vijesti,4.1,4,True
344,18-29,ženski,osnovna,Zagreb,streaming,sport,10.3,4,True
345,60+,ženski,osnovna,Slavonija,podcast,kultura,4.4,3,True
346,18-29,ženski,srednja,Slavonija,TV,zabava,17.6,3,False
347,18-29,ženski,srednja,Zagreb,TV,zabava,1.3,2,True
348,30-44,muški,visoka,Dalmacija,streaming,kultura,5.9,4,False
349,30-44,muški,srednja,Dalmacija,web_portal,sport,6.3,4,True
350,30-44,ženski,srednja,Zagreb,streaming,zabava,11.8,4,True
351,45-59,ženski,srednja,Slavonija,radio,zabava,6.7,5,True
352,45-59,ženski,srednja,Dalmacija,web_portal,edukacija,3.7,5,True
353,30-44,ženski,srednja,Slavonija,web_portal,zabava,5.8,2,True
354,18-29,ženski,viša,Slavonija,streaming,zabava,12.4,4,True
355,18-29,muški,srednja,Slavonija,radio,edukacija,5.4,5,True
356,45-59,ženski,visoka,Slavonija,web_portal,zabava,6.6,5,True
357,18-29,ženski,viša,Zagreb,podcast,edukacija,5.7,4,True
358,18-29,muški,viša,Primorje,TV,zabava,17.0,4,False
359,60+,muški,osnovna,Dalmacija,web_portal,vijesti,4.3,4,True
360,30-44,ženski,srednja,Slavonija,web_portal,sport,10.2,2,False
361,60+,muški,osnovna,Sjeverozapad,podcast,sport,5.1,2,True
362,18-29,muški,visoka,Slavonija,streaming,vijesti,7.0,4,True
363,30-44,ženski,osnovna,Dalmacija,radio,edukacija,12.2,4,True
364,60+,muški,srednja,Primorje,tisak,sport,3.4,5,True
365,45-59,ženski,osnovna,Zagreb,streaming,zabava,7.7,5,True
366,45-59,ženski,visoka,Primorje,radio,kultura,11.3,5,True
367,18-29,ženski,srednja,Primorje,streaming,zabava,7.3,3,False
368,60+,ženski,osnovna,Sjeverozapad,web_portal,vijesti,4.0,3,True
369,45-59,muški,osnovna,Dalmacija,radio,vijesti,6.9,4,False
370,30-44,muški,viša,Slavonija,radio,zabava,6.7,3,True
371,30-44,ženski,visoka,Slavonija,streaming,vijesti,7.4,4,True
372,45-59,muški,srednja,Dalmacija,podcast,vijesti,4.4,2,False
373,60+,muški,viša,Dalmacija,streaming,sport,8.2,4,True
374,30-44,muški,visoka,Primorje,TV,vijesti,16.8,3,True
375,45-59,muški,srednja,Slavonija,TV,sport,8.5,5,True
376,30-44,ženski,srednja,Zagreb,web_portal,vijesti,1.3,4,True
377,45-59,ženski,visoka,Slavonija,TV,kultura,14.0,3,True
378,18-29,muški,viša,Zagreb,streaming,sport,14.0,4,False
379,18-29,ženski,viša,Zagreb,TV,zabava,11.2,5,True
380,60+,ženski,srednja,Sjeverozapad,radio,vijesti,9.8,5,True
381,45-59,muški,visoka,Slavonija,web_portal,sport,7.4,5,True
382,45-59,ženski,osnovna,Slavonija,web_portal,zabava,3.5,3,False
383,60+,ženski,viša,Sjeverozapad,TV,kultura,9.6,5,False
384,30-44,muški,srednja,Slavonija,web_portal,zabava,9.8,3,True
385,30-44,muški,viša,Sjeverozapad,podcast,vijesti,5.2,3,True
386,30-44,ženski,viša,Sjeverozapad,TV,zabava,4.8,3,False
387,60+,muški,osnovna,Zagreb,podcast,edukacija,3.2,3,False
388,18-29,ženski,viša,Zagreb,web_portal,vijesti,4.0,3,True
