respondent_id,age_group,media_source,credibility_score,frequency_of_use
194,25-34,radio,5.0,rarely
195,55+,web_portal,3.6,monthly
196,55+,TV,5.7,weekly
197,45-54,social_media,3.3,daily
198,18-24,TV,3.5,daily
199,18-24,print,4.8,weekly
200,18-24,print,5.1,daily
201,25-34,radio,2.8,daily
202,25-34,social_media,1.7,daily
203,25-34,radio,4.2,daily
204,25-34,TV,2.5,weekly
205,55+,TV,7,daily
206,25-34,social_media,4.5,daily
207,25-34,TV,5.7,rarely
208,25-34,radio,4.9,daily
209,18-24,radio,6.3,daily
210,45-54,radio,5.1,monthly
211,45-54,web_portal,4.1,daily
212,55+,print,5.6,monthly
213,18-24,social_media,4.1,weekly
214,55+,TV,5.5,daily
215,35-44,TV,4.1,daily
216,55+,web_portal,4.2,daily
217,35-44,TV,4.2,daily
218,18-24,web_portal,3.9,daily
219,45-54,web_portal,4.9,weekly
220,35-44,radio,3.7,monthly
221,45-54,radio,3.0,daily
222,25-34,web_portal,3.9,weekly
223,35-44,radio,5.4,weekly
224,25-34,web_portal,5.1,rarely
225,45-54,radio,4.8,monthly
226,35-44,print,3.3,daily
227,45-54,radio,4.3,monthly
228,18-24,radio,4.9,daily
229,18-24,print,4.0,weekly
230,55+,social_media,4.0,daily
231,18-24,web_portal,4.4,daily
232,25-34,TV,3.0,daily
233,35-44,social_media,3.5,daily
234,18-24,social_media,3.7,daily
235,55+,social_media,4.0,daily
236,55+,web_portal,3.2,weekly
237,18-24,print,3.8,monthly
238,18-24,print,5.3,monthly
239,45-54,radio,3.6,daily
240,45-54,radio,4.8,daily
241,35-44,radio,4.8,weekly
242,55+,radio,4.7,daily
243,18-24,social_media,4.7,weekly
244,18-24,radio,4.2,daily
245,45-54,TV,7,daily
246,18-24,TV,2.6,weekly
247,45-54,social_media,2.7,weekly
248,55+,social_media,4.7,weekly
249,18-24,radio,3.1,weekly
250,18-24,social_media,5.7,rarely
251,18-24,TV,4.3,daily
252,35-44,radio,5.8,daily
253,18-24,web_portal,3.7,monthly
254,55+,TV,3.7,rarely
255,18-24,social_media,3.2,daily
256,35-44,TV,3.8,daily
257,55+,radio,3.9,daily
258,45-54,TV,6.1,daily
259,25-34,print,6.0,weekly
260,45-54,TV,3.8,weekly
261,25-34,print,2.9,daily
262,45-54,web_portal,4.2,daily
263,35-44,TV,2.9,daily
264,25-34,TV,5.5,daily
265,45-54,TV,5.8,weekly
266,45-54,web_portal,5.4,weekly
267,35-44,web_portal,4.7,weekly
268,35-44,social_media,1.4,monthly
269,25-34,print,4.4,rarely
270,45-54,radio,4.3,monthly
271,55+,web_portal,4.1,daily
272,25-34,social_media,2.4,rarely
273,55+,TV,6.7,monthly
274,25-34,TV,5.6,monthly
275,25-34,social_media,4.4,weekly
276,35-44,TV,4.3,rarely
277,18-24,social_media,2.5,weekly
278,55+,social_media,3.2,daily
279,35-44,social_media,4.2,monthly
280,45-54,web_portal,4.8,daily
281,45-54,web_portal,3.0,weekly
282,45-54,TV,4.8,weekly
283,25-34,TV,4.1,daily
284,35-44,web_portal,4.3,daily
285,18-24,social_media,3.2,monthly
286,45-54,radio,5.4,daily
287,35-44,radio,4.5,daily
288,35-44,print,5.7,daily
289,18-24,TV,4.9,weekly
290,35-44,web_portal,6.0,daily
291,18-24,web_portal,4.8,daily
292,18-24,radio,6.0,weekly
293,18-24,web_portal,6.0,daily
294,18-24,print,3.7,daily
295,45-54,print,7,weekly
296,18-24,TV,4.0,weekly
297,35-44,web_portal,3.4,daily
298,18-24,TV,3.9,daily
299,35-44,radio,3.1,weekly
300,45-54,social_media,3.1,daily
